point_index,cluster_label
8592,0
8593,1
8594,1
8595,4
8596,5
8597,2
8598,1
8599,2
8600,9
8601,7
8602,7
8603,7
8604,4
8605,8
8606,9
8607,0
8608,9
8609,0
8610,3
8611,9
8612,2
8613,9
8614,9
8615,8
8616,1
8617,8
8618,9
8619,0
8620,9
8621,1
8622,2
8623,2
8624,1
8625,8
8626,7
8627,9
8628,9
8629,1
8630,8
8631,3
8632,3
8633,5
8634,5
8635,4
8636,7
8637,8
8638,2
8639,5
8640,1
8641,5
8642,3
8643,2
8644,0
8645,5
8646,9
8647,3
8648,4
8649,2
8650,0
8651,7
8652,1
8653,0
8654,7
8655,2
8656,9
8657,0
8658,1
8659,5
8660,5
8661,9
8662,3
8663,9
8664,8
8665,3
8666,9
8667,6
8668,7
8669,2
8670,6
8671,0
8672,5
8673,7
8674,6
8675,6
8676,7
8677,2
8678,4
8679,5
8680,7
8681,8
8682,5
8683,3
8684,3
8685,0
8686,4
8687,8
8688,4
8689,6
8690,4
8691,6
8692,0
8693,3
8694,0
8695,1
8696,7
8697,7
8698,7
8699,8
8700,6
8701,6
8702,9
8703,0
8704,5
8705,4
8706,7
8707,1
8708,3
8709,6
8710,1
8711,9
8712,4
8713,5
8714,0
8715,9
8716,2
8717,6
8718,2
8719,9
8720,4
8721,6
8722,0
8723,0
8724,9
8725,2
8726,0
8727,0
8728,0
8729,6
8730,2
8731,5
8732,0
8733,0
8734,7
8735,9
8736,5
8737,4
8738,6
8739,6
8740,6
8741,5
8742,2
8743,6
8744,7
8745,5
8746,0
8747,8
8748,2
8749,2
8750,2
8751,7
8752,8
8753,3
8754,6
8755,5
8756,1
8757,3
8758,4
8759,6
8760,8
8761,1
8762,6
8763,9
8764,1
8765,0
8766,6
8767,0
8768,6
8769,2
8770,4
8771,6
8772,8
8773,8
8774,5
8775,9
8776,5
8777,5
8778,0
8779,0
8780,7
8781,0
8782,2
8783,6
8784,7
8785,9
8786,0
8787,4
8788,0
8789,9
8790,9
8791,8
8792,1
8793,9
8794,9
8795,9
8796,4
8797,3
8798,7
8799,1
8800,9
8801,3
8802,8
8803,0
8804,1
8805,6
8806,5
8807,7
8808,5
8809,1
8810,4
8811,0
8812,9
8813,6
8814,5
8815,1
8816,0
8817,0
8818,9
8819,6
8820,1
8821,2
8822,9
8823,3
8824,7
8825,6
8826,4
8827,5
8828,9
8829,5
8830,6
8831,4
8832,4
8833,2
8834,1
8835,7
8836,0
8837,7
8838,6
8839,7
8840,1
8841,6
8842,1
8843,2
8844,5
8845,1
8846,3
8847,1
8848,9
8849,8
8850,2
8851,1
8852,6
8853,3
8854,8
8855,5
8856,5
8857,3
8858,6
8859,3
8860,5
8861,8
8862,6
8863,4
8864,3
8865,0
8866,5
8867,8
8868,7
8869,7
8870,7
8871,9
8872,3
8873,8
8874,5
8875,8
8876,5
8877,6
8878,9
8879,9
8880,9
8881,7
8882,2
8883,3
8884,3
8885,3
8886,9
8887,3
8888,7
8889,2
8890,0
8891,6
8892,8
8893,4
8894,8
8895,8
8896,5
8897,0
8898,5
8899,6
8900,2
8901,5
8902,0
8903,7
8904,0
8905,0
8906,8
8907,3
8908,6
8909,5
8910,8
8911,6
8912,9
8913,1
8914,8
8915,2
8916,3
8917,6
8918,8
8919,7
8920,4
8921,8
8922,3
8923,3
8924,0
8925,8
8926,0
8927,5
8928,6
8929,2
8930,8
8931,1
8932,1
8933,7
8934,7
8935,1
8936,9
8937,1
8938,0
8939,9
8940,4
8941,0
8942,3
8943,5
8944,7
8945,6
8946,7
8947,2
8948,9
8949,5
8950,5
8951,1
8952,5
8953,7
8954,6
8955,7
8956,1
8957,0
8958,6
8959,2
8960,6
8961,5
8962,2
8963,6
8964,8
8965,6
8966,8
8967,4
8968,4
8969,3
8970,7
8971,0
8972,2
8973,1
8974,1
8975,6
8976,8
8977,0
8978,7
8979,1
8980,6
8981,7
8982,6
8983,7
8984,8
8985,7
8986,2
8987,8
8988,9
8989,8
8990,1
8991,0
8992,7
8993,1
8994,1
8995,6
8996,5
8997,5
8998,5
8999,8
9000,1
9001,3
9002,1
9003,4
9004,4
9005,3
9006,0
9007,3
9008,5
9009,6
9010,9
9011,2
9012,7
9013,9
9014,1
9015,0
9016,6
9017,5
9018,8
9019,6
9020,0
9021,4
9022,6
9023,3
9024,0
9025,7
9026,9
9027,1
9028,9
9029,1
9030,0
9031,5
9032,8
9033,8
9034,7
9035,5
9036,3
9037,4
9038,0
9039,2
9040,3
9041,7
9042,0
9043,8
9044,9
9045,6
9046,8
9047,8
9048,8
9049,7
9050,1
9051,4
9052,6
9053,7
9054,8
9055,3
9056,5
9057,2
9058,3
9059,2
9060,0
9061,1
9062,8
9063,6
9064,5
9065,3
9066,5
9067,9
9068,9
9069,4
9070,1
9071,2
9072,1
9073,4
9074,0
9075,0
9076,2
9077,4
9078,6
9079,4
9080,1
9081,0
9082,3
9083,7
9084,9
9085,0
9086,1
9087,5
9088,0
9089,0
9090,9
9091,3
9092,5
9093,3
9094,7
9095,9
9096,2
9097,8
9098,8
9099,5
9100,6
9101,2
9102,9
9103,7
9104,8
9105,9
9106,1
9107,1
9108,2
9109,5
9110,9
9111,5
9112,2
9113,6
9114,7
9115,4
9116,0
9117,9
9118,7
9119,1
9120,7
9121,5
9122,0
9123,8
9124,8
9125,7
9126,3
9127,3
9128,2
9129,2
9130,9
9131,6
9132,5
9133,9
9134,8
9135,2
9136,7
9137,3
9138,2
9139,2
9140,8
9141,9
9142,8
9143,3
9144,4
9145,1
9146,4
9147,3
9148,1
9149,5
9150,7
9151,3
9152,6
9153,6
9154,6
9155,5
9156,2
9157,5
9158,8
9159,3
9160,1
9161,7
9162,7
9163,3
9164,1
9165,3
9166,6
9167,8
9168,7
9169,8
9170,0
9171,8
9172,8
9173,5
9174,8
9175,6
9176,6
9177,8
9178,7
9179,6
9180,8
9181,0
9182,2
9183,9
9184,8
9185,5
9186,9
9187,9
9188,0
9189,4
9190,2
9191,2
9192,1
9193,4
9194,8
9195,0
9196,0
9197,4
9198,1
9199,8
9200,3
9201,0
9202,0
9203,8
9204,6
9205,8
9206,4
9207,0
9208,0
9209,3
9210,6
9211,3
9212,1
9213,3
9214,3
9215,0
9216,4
9217,9
9218,2
9219,5
9220,6
9221,4
9222,8
9223,7
9224,3
9225,7
9226,2
9227,4
9228,9
9229,4
9230,6
9231,8
9232,9
9233,4
9234,6
9235,4
9236,8
9237,5
9238,8
9239,8
9240,3
9241,4
9242,4
9243,8
9244,3
9245,5
9246,6
9247,8
9248,2
9249,3
9250,6
9251,7
9252,2
9253,8
9254,9
9255,9
9256,1
9257,0
9258,7
9259,7
9260,1
9261,3
9262,5
9263,8
9264,8
9265,3
9266,0
9267,2
9268,0
9269,9
9270,9
9271,0
9272,5
9273,1
9274,5
9275,5
9276,2
9277,1
9278,2
9279,8
9280,3
9281,3
9282,0
9283,5
9284,8
9285,4
9286,9
9287,2
9288,0
9289,0
9290,4
9291,1
9292,1
9293,0
9294,3
9295,7
9296,4
9297,9
9298,3
9299,8
9300,1
9301,5
9302,2
9303,0
9304,1
9305,3
9306,8
9307,3
9308,5
9309,5
9310,0
9311,0
9312,7
9313,7
9314,9
9315,4
9316,8
9317,0
9318,8
9319,4
9320,9
9321,7
9322,4
9323,3
9324,5
9325,7
9326,1
9327,1
9328,3
9329,8
9330,5
9331,2
9332,6
9333,5
9334,4
9335,5
9336,1
9337,6
9338,1
9339,4
9340,6
9341,5
9342,2
9343,9
9344,6
9345,7
9346,3
9347,5
9348,5
9349,3
9350,4
9351,1
9352,2
9353,9
9354,4
9355,7
9356,3
9357,2
9358,1
9359,1
9360,4
9361,4
9362,8
9363,7
9364,4
9365,6
9366,8
9367,2
9368,4
9369,6
9370,1
9371,5
9372,0
9373,3
9374,1
9375,1
9376,7
9377,1
9378,2
9379,6
9380,5
9381,7
9382,8
9383,7
9384,1
9385,1
9386,7
9387,3
9388,8
9389,2
9390,4
9391,0
9392,4
9393,7
9394,7
9395,4
9396,9
9397,4
9398,4
9399,7
9400,1
9401,9
9402,0
9403,2
9404,8
9405,6
9406,6
9407,3
9408,5
9409,5
9410,1
9411,1
9412,5
9413,8
9414,7
9415,9
9416,1
9417,0
9418,6
9419,5
9420,1
9421,8
9422,1
9423,9
9424,6
9425,7
9426,9
9427,4
9428,3
9429,2
9430,7
9431,3
9432,0
9433,0
9434,6
9435,9
9436,5
9437,3
9438,5
9439,9
9440,5
9441,4
9442,0
9443,4
9444,3
9445,4
9446,6
9447,5
9448,1
9449,9
9450,6
9451,9
9452,3
9453,6
9454,6
9455,9
9456,7
9457,5
9458,8
9459,1
9460,2
9461,1
9462,0
9463,1
9464,7
9465,3
9466,1
9467,7
9468,0
9469,2
9470,9
9471,3
9472,7
9473,5
9474,0
9475,1
9476,5
9477,6
9478,4
9479,6
9480,0
9481,5
9482,7
9483,1
9484,3
9485,8
9486,3
9487,9
9488,0
9489,0
9490,5
9491,2
9492,3
9493,6
9494,9
9495,2
9496,1
9497,5
9498,6
9499,0
9500,1
9501,9
9502,9
9503,5
9504,6
9505,0
9506,0
9507,0
9508,0
9509,5
9510,7
9511,7
9512,0
9513,9
9514,0
9515,3
9516,3
9517,3
9518,9
9519,2
9520,8
9521,8
9522,2
9523,2
9524,9
9525,6
9526,3
9527,3
9528,7
9529,5
9530,8
9531,3
9532,5
9533,7
9534,9
9535,5
9536,0
9537,5
9538,4
9539,3
9540,5
9541,2
9542,9
9543,8
9544,9
9545,7
9546,7
9547,4
9548,8
9549,9
9550,8
9551,9
9552,2
9553,7
9554,9
9555,9
9556,6
9557,5
9558,7
9559,1
9560,7
9561,6
9562,6
9563,4
9564,7
9565,9
9566,1
9567,2
9568,2
9569,2
9570,1
9571,1
9572,6
9573,8
9574,5
9575,5
9576,8
9577,0
9578,7
9579,5
9580,1
9581,9
9582,3
9583,7
9584,0
9585,7
9586,0
9587,7
9588,5
9589,0
9590,0
9591,3
9592,3
9593,6
9594,6
9595,2
9596,5
9597,4
9598,5
9599,3
9600,1
9601,1
9602,5
9603,1
9604,9
9605,8
9606,1
9607,2
9608,9
9609,6
9610,5
9611,8
9612,4
9613,9
9614,9
9615,2
9616,3
9617,7
9618,0
9619,1
9620,5
9621,4
9622,7
9623,2
9624,8
9625,9
9626,8
9627,6
9628,0
9629,2
9630,9
9631,4
9632,9
9633,9
9634,5
9635,1
9636,3
9637,4
9638,1
9639,4
9640,8
9641,0
9642,0
9643,3
9644,2
9645,6
9646,8
9647,9
9648,4
9649,3
9650,3
9651,2
9652,8
9653,7
9654,8
9655,4
9656,6
9657,6
9658,8
9659,2
9660,1
9661,5
9662,0
9663,1
9664,3
9665,8
9666,0
9667,0
9668,9
9669,5
9670,0
9671,5
9672,1
9673,2
9674,5
9675,9
9676,6
9677,9
9678,0
9679,9
9680,9
9681,3
9682,2
9683,9
9684,4
9685,3
9686,2
9687,2
9688,2
9689,1
9690,9
9691,0
9692,7
9693,2
9694,2
9695,3
9696,6
9697,2
9698,6
9699,2
9700,1
9701,8
9702,0
9703,7
9704,1
9705,5
9706,3
9707,6
9708,1
9709,6
9710,0
9711,0
9712,6
9713,9
9714,3
9715,3
9716,0
9717,9
9718,8
9719,0
9720,5
9721,9
9722,7
9723,1
9724,1
9725,9
9726,3
9727,2
9728,7
9729,4
9730,1
9731,2
9732,3
9733,9
9734,4
9735,3
9736,3
9737,6
9738,1
9739,7
9740,2
9741,5
9742,8
9743,0
9744,1
9745,6
9746,9
9747,8
9748,2
9749,4
9750,4
9751,0
9752,7
9753,6
9754,3
9755,7
9756,7
9757,6
9758,8
9759,7
9760,5
9761,9
9762,5
9763,0
9764,6
9765,7
9766,0
9767,1
9768,2
9769,3
9770,1
9771,8
9772,1
9773,2
9774,1
9775,8
9776,9
9777,3
9778,6
9779,6
9780,7
9781,0
9782,5
9783,8
9784,3
9785,4
9786,7
9787,6
9788,8
9789,3
9790,9
9791,5
9792,6
9793,7
9794,6
9795,0
9796,0
9797,5
9798,3
9799,9
9800,3
9801,0
9802,0
9803,0
9804,8
9805,1
9806,3
9807,6
9808,6
9809,7
9810,6
9811,1
9812,4
9813,8
9814,1
9815,2
9816,1
9817,6
9818,1
9819,8
9820,2
9821,0
9822,7
9823,9
9824,4
9825,0
9826,0
9827,2
9828,0
9829,6
9830,1
9831,2
9832,8
9833,0
9834,3
9835,4
9836,6
9837,4
9838,0
9839,1
9840,9
9841,2
9842,7
9843,8
9844,0
9845,8
9846,2
9847,6
9848,3
9849,5
9850,8
9851,0
9852,2
9853,9
9854,1
9855,8
9856,8
9857,0
9858,4
9859,4
9860,7
9861,7
9862,0
9863,4
9864,7
9865,9
9866,4
9867,4
9868,2
9869,1
9870,9
9871,1
9872,1
9873,5
9874,4
9875,8
9876,7
9877,1
9878,5
9879,0
9880,2
9881,8
9882,5
9883,7
9884,6
9885,2
9886,6
9887,0
9888,3
9889,1
9890,8
9891,7
9892,6
9893,7
9894,3
9895,8
9896,0
9897,9
9898,8
9899,8
9900,6
9901,1
9902,7
9903,9
9904,9
9905,0
9906,7
9907,7
9908,8
9909,7
9910,9
9911,9
9912,8
9913,2
9914,2
9915,8
9916,8
9917,7
9918,5
9919,3
9920,3
9921,7
9922,7
9923,2
9924,2
9925,5
9926,9
9927,0
9928,8
9929,3
9930,0
9931,4
9932,7
9933,2
9934,1
9935,6
9936,6
9937,3
9938,2
9939,2
9940,9
9941,9
9942,2
9943,7
9944,8
9945,7
9946,2
9947,8
9948,4
9949,7
9950,4
9951,9
9952,1
9953,3
9954,3
9955,4
9956,2
9957,0
9958,4
9959,8
9960,7
9961,8
9962,9
9963,7
9964,6
9965,0
9966,6
9967,8
9968,5
9969,8
9970,4
9971,9
9972,1
9973,1
9974,1
9975,2
9976,1
9977,8
9978,1
9979,9
9980,0
9981,0
9982,6
9983,4
9984,7
9985,1
9986,9
9987,5
9988,3
9989,0
9990,3
9991,7
9992,7
9993,7
9994,4
9995,4
9996,0
9997,3
9998,8
9999,0
