point_index,cluster_label
8592,1
8593,7
8594,8
8595,8
8596,4
8597,8
8598,7
8599,9
8600,8
8601,5
8602,1
8603,4
8604,6
8605,2
8606,8
8607,7
8608,8
8609,8
8610,7
8611,9
8612,0
8613,7
8614,0
8615,2
8616,4
8617,6
8618,8
8619,0
8620,8
8621,9
8622,1
8623,5
8624,5
8625,2
8626,7
8627,3
8628,1
8629,7
8630,5
8631,1
8632,8
8633,5
8634,7
8635,8
8636,1
8637,8
8638,7
8639,8
8640,7
8641,1
8642,5
8643,7
8644,9
8645,8
8646,4
8647,1
8648,8
8649,3
8650,8
8651,4
8652,1
8653,8
8654,7
8655,7
8656,7
8657,5
8658,3
8659,3
8660,6
8661,9
8662,8
8663,9
8664,4
8665,4
8666,7
8667,4
8668,7
8669,2
8670,6
8671,4
8672,9
8673,7
8674,1
8675,9
8676,4
8677,8
8678,5
8679,7
8680,6
8681,1
8682,8
8683,1
8684,7
8685,2
8686,8
8687,1
8688,8
8689,0
8690,1
8691,7
8692,1
8693,8
8694,6
8695,8
8696,3
8697,1
8698,8
8699,3
8700,8
8701,8
8702,8
8703,5
8704,9
8705,7
8706,8
8707,3
8708,7
8709,4
8710,3
8711,7
8712,3
8713,8
8714,0
8715,7
8716,3
8717,7
8718,8
8719,7
8720,7
8721,8
8722,6
8723,7
8724,8
8725,7
8726,8
8727,8
8728,7
8729,3
8730,6
8731,5
8732,9
8733,7
8734,9
8735,2
8736,4
8737,3
8738,7
8739,5
8740,1
8741,1
8742,7
8743,7
8744,5
8745,6
8746,6
8747,4
8748,8
8749,7
8750,8
8751,4
8752,1
8753,2
8754,2
8755,7
8756,4
8757,8
8758,8
8759,2
8760,8
8761,8
8762,4
8763,3
8764,5
8765,7
8766,4
8767,3
8768,7
8769,8
8770,8
8771,1
8772,7
8773,1
8774,6
8775,4
8776,0
8777,7
8778,7
8779,0
8780,5
8781,5
8782,8
8783,8
8784,1
8785,5
8786,7
8787,3
8788,4
8789,7
8790,0
8791,4
8792,3
8793,7
8794,0
8795,3
8796,7
8797,1
8798,8
8799,8
8800,8
8801,8
8802,8
8803,7
8804,1
8805,8
8806,5
8807,7
8808,4
8809,7
8810,0
8811,1
8812,3
8813,5
8814,6
8815,4
8816,2
8817,9
8818,5
8819,6
8820,8
8821,9
8822,4
8823,7
8824,5
8825,3
8826,4
8827,8
8828,7
8829,8
8830,1
8831,7
8832,4
8833,2
8834,4
8835,8
8836,7
8837,7
8838,8
8839,8
8840,7
8841,0
8842,5
8843,0
8844,3
8845,3
8846,7
8847,9
8848,5
8849,5
8850,6
8851,7
8852,1
8853,5
8854,5
8855,6
8856,7
8857,8
8858,7
8859,9
8860,2
8861,3
8862,1
8863,8
8864,5
8865,3
8866,3
8867,7
8868,1
8869,4
8870,3
8871,6
8872,1
8873,7
8874,6
8875,8
8876,8
8877,1
8878,2
8879,1
8880,8
8881,4
8882,7
8883,1
8884,8
8885,8
8886,8
8887,8
8888,2
8889,8
8890,2
8891,8
8892,6
8893,7
8894,8
8895,6
8896,4
8897,7
8898,8
8899,5
8900,4
8901,7
8902,7
8903,8
8904,6
8905,1
8906,5
8907,7
8908,6
8909,3
8910,0
8911,3
8912,7
8913,1
8914,4
8915,8
8916,0
8917,1
8918,1
8919,6
8920,7
8921,3
8922,4
8923,8
8924,6
8925,7
8926,5
8927,3
8928,1
8929,7
8930,8
8931,8
8932,7
8933,7
8934,7
8935,4
8936,7
8937,8
8938,4
8939,8
8940,2
8941,8
8942,7
8943,7
8944,4
8945,2
8946,7
8947,2
8948,1
8949,7
8950,4
8951,0
8952,7
8953,9
8954,7
8955,1
8956,2
8957,9
8958,1
8959,2
8960,2
8961,9
8962,6
8963,7
8964,8
8965,4
8966,8
8967,1
8968,8
8969,7
8970,1
8971,0
8972,4
8973,5
8974,7
8975,8
8976,5
8977,7
8978,8
8979,5
8980,8
8981,7
8982,6
8983,8
8984,8
8985,0
8986,7
8987,8
8988,8
8989,7
8990,8
8991,5
8992,5
8993,8
8994,7
8995,2
8996,3
8997,7
8998,3
8999,3
9000,7
9001,8
9002,3
9003,8
9004,5
9005,8
9006,3
9007,0
9008,2
9009,8
9010,7
9011,7
9012,7
9013,4
9014,8
9015,6
9016,8
9017,3
9018,8
9019,7
9020,8
9021,4
9022,2
9023,9
9024,0
9025,3
9026,1
9027,7
9028,8
9029,3
9030,9
9031,7
9032,9
9033,8
9034,8
9035,8
9036,6
9037,0
9038,1
9039,8
9040,7
9041,7
9042,4
9043,3
9044,7
9045,7
9046,4
9047,8
9048,6
9049,8
9050,8
9051,5
9052,5
9053,8
9054,3
9055,8
9056,3
9057,8
9058,8
9059,7
9060,7
9061,3
9062,7
9063,4
9064,8
9065,7
9066,1
9067,7
9068,5
9069,3
9070,0
9071,5
9072,9
9073,5
9074,7
9075,4
9076,1
9077,4
9078,1
9079,3
9080,8
9081,8
9082,6
9083,4
9084,9
9085,5
9086,2
9087,5
9088,8
9089,3
9090,7
9091,8
9092,4
9093,7
9094,1
9095,8
9096,9
9097,8
9098,3
9099,1
9100,0
9101,5
9102,8
9103,3
9104,7
9105,7
9106,6
9107,7
9108,5
9109,3
9110,9
9111,4
9112,7
9113,5
9114,4
9115,4
9116,8
9117,9
9118,1
9119,4
9120,7
9121,0
9122,3
9123,8
9124,4
9125,3
9126,3
9127,7
9128,5
9129,4
9130,8
9131,0
9132,7
9133,7
9134,8
9135,1
9136,2
9137,1
9138,6
9139,7
9140,7
9141,8
9142,4
9143,7
9144,1
9145,7
9146,9
9147,3
9148,4
9149,8
9150,8
9151,0
9152,3
9153,6
9154,9
9155,7
9156,7
9157,9
9158,1
9159,8
9160,5
9161,1
9162,3
9163,7
9164,8
9165,3
9166,8
9167,8
9168,5
9169,8
9170,0
9171,3
9172,8
9173,1
9174,1
9175,2
9176,5
9177,8
9178,3
9179,8
9180,0
9181,8
9182,4
9183,9
9184,7
9185,8
9186,9
9187,2
9188,4
9189,1
9190,3
9191,9
9192,1
9193,0
9194,1
9195,7
9196,8
9197,8
9198,1
9199,8
9200,7
9201,8
9202,9
9203,7
9204,5
9205,4
9206,8
9207,9
9208,8
9209,8
9210,7
9211,5
9212,5
9213,3
9214,7
9215,2
9216,1
9217,4
9218,7
9219,8
9220,8
9221,7
9222,9
9223,7
9224,8
9225,5
9226,0
9227,8
9228,6
9229,4
9230,9
9231,2
9232,7
9233,7
9234,8
9235,7
9236,5
9237,4
9238,8
9239,8
9240,1
9241,9
9242,3
9243,5
9244,3
9245,6
9246,5
9247,4
9248,7
9249,5
9250,9
9251,4
9252,6
9253,4
9254,1
9255,4
9256,4
9257,1
9258,8
9259,0
9260,7
9261,7
9262,4
9263,7
9264,0
9265,0
9266,8
9267,3
9268,7
9269,3
9270,5
9271,0
9272,3
9273,7
9274,5
9275,8
9276,7
9277,8
9278,8
9279,5
9280,3
9281,1
9282,4
9283,8
9284,7
9285,0
9286,8
9287,6
9288,8
9289,7
9290,4
9291,8
9292,5
9293,7
9294,5
9295,4
9296,7
9297,7
9298,3
9299,5
9300,8
9301,7
9302,4
9303,8
9304,1
9305,7
9306,4
9307,3
9308,5
9309,7
9310,5
9311,9
9312,7
9313,3
9314,5
9315,8
9316,7
9317,8
9318,9
9319,3
9320,8
9321,8
9322,5
9323,7
9324,7
9325,2
9326,1
9327,7
9328,7
9329,2
9330,1
9331,0
9332,8
9333,8
9334,7
9335,4
9336,7
9337,0
9338,8
9339,8
9340,8
9341,6
9342,1
9343,5
9344,4
9345,2
9346,9
9347,3
9348,3
9349,1
9350,0
9351,3
9352,8
9353,8
9354,1
9355,1
9356,5
9357,8
9358,3
9359,4
9360,4
9361,5
9362,5
9363,0
9364,8
9365,1
9366,0
9367,5
9368,8
9369,1
9370,3
9371,8
9372,1
9373,6
9374,8
9375,1
9376,8
9377,2
9378,8
9379,7
9380,5
9381,4
9382,5
9383,7
9384,9
9385,4
9386,1
9387,1
9388,7
9389,1
9390,7
9391,5
9392,2
9393,1
9394,8
9395,6
9396,8
9397,4
9398,7
9399,5
9400,5
9401,4
9402,3
9403,3
9404,5
9405,5
9406,5
9407,7
9408,7
9409,7
9410,4
9411,0
9412,1
9413,7
9414,7
9415,7
9416,8
9417,7
9418,7
9419,3
9420,1
9421,5
9422,4
9423,4
9424,6
9425,7
9426,3
9427,4
9428,9
9429,8
9430,1
9431,8
9432,7
9433,8
9434,8
9435,1
9436,8
9437,6
9438,5
9439,3
9440,7
9441,8
9442,4
9443,4
9444,9
9445,9
9446,3
9447,2
9448,2
9449,2
9450,1
9451,4
9452,6
9453,3
9454,5
9455,5
9456,5
9457,4
9458,3
9459,1
9460,6
9461,1
9462,1
9463,2
9464,3
9465,1
9466,4
9467,7
9468,8
9469,6
9470,0
9471,8
9472,6
9473,1
9474,7
9475,1
9476,5
9477,5
9478,6
9479,7
9480,7
9481,2
9482,4
9483,8
9484,4
9485,1
9486,8
9487,3
9488,1
9489,6
9490,7
9491,2
9492,1
9493,5
9494,8
9495,6
9496,8
9497,7
9498,0
9499,7
9500,8
9501,8
9502,8
9503,7
9504,0
9505,6
9506,8
9507,8
9508,1
9509,7
9510,3
9511,3
9512,5
9513,1
9514,3
9515,1
9516,2
9517,5
9518,2
9519,8
9520,8
9521,3
9522,8
9523,5
9524,8
9525,8
9526,7
9527,5
9528,8
9529,3
9530,2
9531,7
9532,2
9533,8
9534,7
9535,7
9536,7
9537,4
9538,7
9539,7
9540,0
9541,7
9542,0
9543,4
9544,1
9545,4
9546,7
9547,2
9548,8
9549,8
9550,8
9551,7
9552,3
9553,4
9554,6
9555,4
9556,4
9557,9
9558,7
9559,6
9560,7
9561,0
9562,9
9563,8
9564,7
9565,7
9566,8
9567,4
9568,9
9569,6
9570,4
9571,8
9572,7
9573,1
9574,4
9575,7
9576,7
9577,7
9578,7
9579,5
9580,9
9581,1
9582,4
9583,2
9584,1
9585,7
9586,5
9587,4
9588,7
9589,3
9590,3
9591,2
9592,7
9593,5
9594,5
9595,8
9596,8
9597,7
9598,7
9599,8
9600,5
9601,8
9602,8
9603,1
9604,7
9605,6
9606,3
9607,8
9608,8
9609,8
9610,8
9611,3
9612,6
9613,7
9614,2
9615,5
9616,7
9617,7
9618,2
9619,7
9620,7
9621,5
9622,3
9623,3
9624,1
9625,7
9626,5
9627,9
9628,3
9629,1
9630,7
9631,0
9632,9
9633,2
9634,7
9635,8
9636,8
9637,5
9638,3
9639,7
9640,3
9641,7
9642,5
9643,7
9644,8
9645,8
9646,9
9647,7
9648,6
9649,3
9650,7
9651,8
9652,7
9653,2
9654,7
9655,7
9656,9
9657,3
9658,4
9659,4
9660,3
9661,8
9662,5
9663,8
9664,4
9665,7
9666,1
9667,9
9668,7
9669,6
9670,6
9671,5
9672,3
9673,7
9674,4
9675,3
9676,0
9677,8
9678,9
9679,1
9680,8
9681,3
9682,5
9683,9
9684,8
9685,3
9686,5
9687,9
9688,3
9689,4
9690,1
9691,5
9692,0
9693,4
9694,9
9695,2
9696,1
9697,8
9698,8
9699,7
9700,8
9701,1
9702,8
9703,8
9704,7
9705,7
9706,9
9707,1
9708,7
9709,0
9710,4
9711,9
9712,8
9713,9
9714,6
9715,7
9716,2
9717,8
9718,5
9719,7
9720,7
9721,3
9722,5
9723,3
9724,8
9725,7
9726,3
9727,2
9728,4
9729,7
9730,7
9731,3
9732,2
9733,9
9734,4
9735,5
9736,8
9737,5
9738,4
9739,7
9740,8
9741,8
9742,8
9743,0
9744,5
9745,1
9746,3
9747,8
9748,3
9749,8
9750,1
9751,8
9752,3
9753,7
9754,8
9755,9
9756,5
9757,8
9758,4
9759,2
9760,3
9761,0
9762,1
9763,8
9764,0
9765,8
9766,5
9767,1
9768,7
9769,7
9770,3
9771,1
9772,7
9773,1
9774,4
9775,4
9776,1
9777,8
9778,7
9779,4
9780,7
9781,6
9782,7
9783,7
9784,7
9785,8
9786,4
9787,4
9788,8
9789,1
9790,8
9791,0
9792,7
9793,0
9794,5
9795,8
9796,1
9797,7
9798,8
9799,3
9800,6
9801,2
9802,5
9803,9
9804,4
9805,6
9806,8
9807,7
9808,7
9809,9
9810,3
9811,7
9812,3
9813,9
9814,7
9815,1
9816,8
9817,5
9818,4
9819,5
9820,8
9821,1
9822,0
9823,3
9824,4
9825,7
9826,3
9827,4
9828,7
9829,7
9830,7
9831,5
9832,5
9833,7
9834,5
9835,8
9836,4
9837,5
9838,8
9839,8
9840,7
9841,1
9842,7
9843,5
9844,7
9845,5
9846,4
9847,7
9848,1
9849,0
9850,1
9851,4
9852,8
9853,7
9854,1
9855,7
9856,5
9857,8
9858,7
9859,3
9860,1
9861,7
9862,9
9863,8
9864,7
9865,3
9866,4
9867,1
9868,8
9869,7
9870,7
9871,8
9872,1
9873,9
9874,7
9875,1
9876,4
9877,7
9878,5
9879,6
9880,1
9881,1
9882,8
9883,9
9884,1
9885,1
9886,8
9887,8
9888,9
9889,7
9890,6
9891,8
9892,8
9893,0
9894,5
9895,4
9896,9
9897,4
9898,4
9899,6
9900,4
9901,8
9902,1
9903,9
9904,4
9905,8
9906,2
9907,5
9908,0
9909,6
9910,8
9911,4
9912,3
9913,6
9914,4
9915,7
9916,7
9917,1
9918,2
9919,1
9920,5
9921,5
9922,1
9923,5
9924,9
9925,3
9926,0
9927,7
9928,7
9929,8
9930,9
9931,2
9932,6
9933,8
9934,9
9935,3
9936,4
9937,8
9938,2
9939,1
9940,7
9941,7
9942,6
9943,1
9944,1
9945,3
9946,7
9947,9
9948,7
9949,8
9950,1
9951,8
9952,7
9953,1
9954,1
9955,3
9956,5
9957,4
9958,0
9959,1
9960,0
9961,8
9962,6
9963,1
9964,7
9965,7
9966,6
9967,9
9968,5
9969,5
9970,8
9971,7
9972,4
9973,3
9974,5
9975,5
9976,4
9977,8
9978,7
9979,6
9980,7
9981,7
9982,3
9983,1
9984,7
9985,9
9986,7
9987,1
9988,8
9989,7
9990,7
9991,0
9992,1
9993,1
9994,4
9995,7
9996,8
9997,7
9998,4
9999,7
